parsing_generator.encoder_1.block1.conv1.weight:
 tensor([[[[0., 0., 0., 0.],
          [ 1.8893e+13,  1.8294e+13,  1.7215e+13]],

         [[-3.1826e+13, -2.1844e+13, -3.1185e+13],
          [-2.4380e+13, -3.1514e+13, -2.6215e+13],
          [-2.7752e+13, -1.3784e+13, -2.7290e+13]],

         ...,

         [[ 3.1384e+13,  3.9612e+13,  3.0759e+13],
          [ 3.0740e+13,  3.9659e+13,  3.1448e+13],
          [ 3.3009e+13,  4.0683e+13,  3.0773e+13]],

         [[-1.1682e+13, -1.9125e+13, -1.0792e+13],
          [ 5.3887e+12, -1.1846e+13,  4.4020e+12],
          [ 1.5615e+13, -1.5846e+13,  1.4803e+13]],

         [[ 5.1726e+13,  6.3692e+13,  5.2080e+13],
          [ 5.1598e+13,  6.4190e+13,  5.1050e+13],
          [ 7.9622e+13,  9.6478e+13,  7.5553e+13]]],


        [[[-3.9314e+13, -3.5381e+13, -3.7922e+13],
          [-4.1300e+13, -3.2018e+13, -4.1391e+13],
          [-3.4674e+13, -3.2405e+13, -3.7783e+13]],

         [[ 1.9578e+13,  1.8267e+13,  1.8135e+13],
          [ 2.6222e+13,  2.5613e+13,  2.3584e+13],
          [ 1.7941e+13,  1.6669e+13,  1.4272e+13]],

         [[-3.3005e+13, -2.2938e+13, -3.1402e+13],
          [-2.3833e+13, -3.7360e+13, -1.6655e+13],
          [-3.2957e+13, -1.3325e+13, -1.8062e+13]],

         ...,

         [[ 3.1553e+13,  4.0298e+13,  2.9390e+13],
          [ 2.9631e+13,  4.3240e+13,  2.2245e+13],
          [ 3.7682e+13,  3.9165e+13,  2.2858e+13]],

         [[-9.5457e+12, -2.0033e+13, -9.0629e+12],
          [ 9.1898e+12, -1.4631e+13,  1.1284e+13],
          [ 1.8183e+13, -1.5885e+13,  2.3079e+13]],

         [[ 5.4420e+13,  6.6754e+13,  5.1836e+13],
          [ 5.0073e+13,  6.6308e+13,  4.2138e+13],
          [ 8.5135e+13,  9.7223e+13,  7.0928e+13]]],


        [[[-4.1456e+13, -4.0874e+13, -3.9257e+13],
          [-4.0803e+13, -3.6765e+13, -4.7355e+13],
          [-3.9445e+13, -4.5014e+13, -4.3906e+13]],

         [[ 2.2420e+13,  2.1399e+13,  2.3487e+13],
          [ 2.7734e+13,  2.7355e+13,  2.6124e+13],
          [ 2.2158e+13,  1.9450e+13,  1.9879e+13]],

         [[-3.1380e+13, -1.9824e+13, -3.7596e+13],
          [-3.0937e+13, -3.6424e+13, -1.6503e+13],
          [-4.2663e+13, -9.3778e+12, -2.9808e+13]],

         ...,

         [[ 3.2874e+13,  3.8288e+13,  3.9257e+13],
          [ 3.7538e+13,  4.5847e+13,  2.5883e+13],
          [ 4.3401e+13,  3.5821e+13,  3.2225e+13]],

         [[-1.3764e+13, -1.6115e+13, -1.5609e+13],
          [-3.2106e+12, -1.5183e+13,  4.4713e+12],
          [-9.5370e+11, -1.4949e+13,  5.6743e+12]],

         [[ 5.0780e+13,  6.0030e+13,  5.6603e+13],
          [ 5.5764e+13,  6.6254e+13,  4.9336e+13],
          [ 7.8526e+13,  8.4865e+13,  7.1279e+13]]]], device='mps:0')
-----------------------------------
encoder_2.res_blocks.0.shortcut.0.bias:
 tensor([ 6.3250e+17,  1.6867e+17,  9.5633e+17, -9.4770e+17, -4.6141e+17,
         2.5069e+15,  1.2978e+18, -1.5486e+18,  2.2308e+18, -1.1097e+18,
         1.8143e+17, -2.4982e+18,  2.5847e+17, -2.6400e+17,  2.0228e+18,
        -1.2038e+18, -2.7637e+18,  5.7190e+17, -2.2491e+18,  1.7521e+18,
        -2.2467e+18, -3.9691e+17, -2.0874e+18, -1.2847e+18,  1.2219e+18,
         8.6605e+17, -5.2985e+16, -2.3664e+18, -7.4885e+17, -4.8395e+17,
        -5.5504e+16, -2.3022e+18, -1.1422e+18, -3.6681e+17,  7.4205e+17,
         1.9457e+18,  2.6725e+18,  1.1308e+17,  2.9159e+18, -1.8402e+18,
        -7.4055e+17,  1.0371e+18, -7.6622e+17, -1.5298e+18, -1.4208e+17,
         1.0883e+17, -1.2630e+18,  9.2642e+17, -1.6273e+17, -7.9169e+17,
        -1.8214e+18,  1.1766e+18, -2.7962e+17, -2.0782e+17,  2.0970e+18,
         7.3128e+17, -2.4622e+18, -1.0506e+18,  1.5462e+18, -2.3391e+17,
        -1.2565e+18, -5.0512e+17, -8.8248e+17, -1.3845e+17, -1.7548e+18,
         5.1352e+18, -9.3324e+17,  1.7574e+18,  1.6368e+18,  2.0230e+17,
        -2.5905e+18, -2.0868e+18,  6.4728e+17, -1.7488e+18, -2.6066e+18,
         2.2849e+18,  2.6855e+18,  2.9109e+18, -9.5879e+17,  7.7598e+17,
         1.9609e+18,  3.3332e+17,  3.2609e+18, -1.9796e+18,  8.9730e+17,
         6.0528e+17, -9.2549e+17, -1.2036e+18,  2.5186e+18,  9.9677e+17,
         1.1076e+18, -1.1066e+18, -6.9031e+17,  1.1030e+18, -2.8368e+18,
        -7.6080e+17,  7.6823e+17, -5.1976e+17, -1.1066e+18,  2.6170e+17,
         1.8479e+16, -1.4276e+18,  8.0762e+17,  2.9701e+17, -5.5940e+17,
        -1.5621e+18,  1.5594e+18,  6.3313e+17, -2.9056e+17,  9.7436e+17,
         1.5310e+18, -5.4078e+17, -3.9908e+17, -1.3085e+17, -5.6463e+17,
         3.3707e+18, -3.9109e+18, -8.0759e+17,  2.3012e+17, -7.2972e+17,
         1.3095e+18, -1.8774e+18, -4.8390e+16, -1.0409e+18, -3.1153e+18,
        -9.6543e+17, -8.2259e+17, -7.3182e+17, -2.1134e+17,  4.3939e+17,
        -2.3251e+18, -1.0417e+18,  2.0645e+18,  2.4786e+18, -2.3110e+18,
         1.3333e+18,  7.4145e+17,  1.0234e+18, -1.0129e+18, -6.1626e+17,
        -2.2819e+18,  5.4578e+16,  3.2351e+18, -1.1190e+17, -1.8170e+18,
        -1.8298e+17, -1.6774e+18, -3.4298e+18, -1.6502e+18,  1.6173e+18,
         8.2562e+17,  1.1411e+18,  8.5815e+17, -1.0284e+18, -2.0091e+18,
        -3.1414e+17,  2.4728e+18,  2.6700e+17, -3.2387e+18,  4.4922e+16,
         2.1702e+17, -3.1864e+17,  6.6138e+17, -7.1774e+17,  8.0095e+17,
        -2.6212e+15,  2.1131e+18, -3.8799e+18,  4.4874e+17,  1.0993e+18,
        -1.0234e+18, -1.6439e+18,  1.3458e+18, -1.0242e+18, -6.7044e+16,
        -9.8126e+17,  1.7952e+18,  2.0902e+18, -1.9545e+18,  1.2307e+18,
         1.2163e+18, -2.1871e+18, -6.4049e+17, -2.2091e+17, -2.5211e+17,
         6.7048e+17, -1.6714e+18, -2.3906e+18,  5.5710e+16, -1.1727e+18,
         5.9224e+17, -2.2701e+18, -1.9023e+18,  3.5415e+17,  9.1479e+17,
         6.9640e+17, -1.1631e+18, -1.0798e+18,  1.4246e+18, -2.5929e+17,
         1.7798e+18, -2.2287e+18, -3.4901e+18, -1.2589e+17, -3.0860e+18,
        -7.6996e+17, -1.7323e+18,  1.1894e+18, -2.6403e+18, -3.4874e+18,
         2.7548e+18,  9.9669e+16, -3.8559e+18,  1.5322e+18, -1.3419e+18,
        -7.0782e+17,  7.1298e+17,  2.6001e+18,  6.9323e+16,  1.1168e+18,
        -3.5884e+17,  1.7435e+18,  1.4048e+18, -1.1405e+18, -4.0987e+17,
         1.2574e+18, -2.3799e+18, -2.1632e+18,  4.1976e+17, -1.2442e+18,
         5.3829e+17, -1.4756e+18, -2.4417e+17,  2.6845e+18, -1.4636e+18,
         1.6158e+18, -3.8122e+18,  5.7273e+17,  2.0182e+18,  1.2199e+18,
         1.1805e+18, -5.0545e+17, -7.3828e+17, -2.4397e+17, -4.6263e+17,
        -2.4177e+17, -9.7516e+17, -1.1976e+17,  7.3790e+17,  3.7006e+17,
        -3.7894e+16,  4.3941e+16,  7.3183e+16, -2.1623e+17, -1.5283e+17,
        -1.9651e+18], device='mps:0')
-----------------------------------
encoder_2.res_blocks.0.shortcut.0.weight_orig:
 tensor([[[[-3.3235e+13, -2.9779e+13, -3.2364e+13],
          [-3.2685e+13, -3.2295e+13, -3.3111e+13],
          [-3.4593e+13, -3.2887e+13, -3.3617e+13]],

         [[ 2.4294e+13,  2.4524e+13,  2.5170e+13],
          [ 2.5956e+13,  2.5133e+13,  2.4848e+13],
          [ 2.1583e+13,  1.9818e+13,  2.0580e+13]],

         [[-2.6612e+13, -2.4919e+13, -2.7039e+13],
          [-2.6000e+13, -2.5533e+13, -2.4258e+13],
          [-2.9315e+13, -1.9680e+13, -2.8022e+13]],

         ...,

         [[ 3.0545e+13,  3.8947e+13,  3.2569e+13],
          [ 3.2639e+13,  3.6388e+13,  3.1909e+13],
          [ 2.9743e+13,  3.7359e+13,  2.8395e+13]],

         [[-1.4524e+13, -1.3907e+13, -1.0245e+13],
          [-1.0237e+13, -1.0650e+13, -5.7856e+12],
          [-9.5211e+12, -1.9221e+13, -5.2455e+12]],

         [[ 4.1170e+13,  4.9382e+13,  4.6816e+13],
          [ 4.7128e+13,  4.9818e+13,  5.0490e+13],
          [ 5.0616e+13,  6.1435e+13,  5.3343e+13]]],


        [[[-2.6448e+13, -2.4947e+13, -2.6752e+13],
          [-2.7458e+13, -2.7982e+13, -2.9316e+13],
          [-2.6522e+13, -2.7580e+13, -2.4245e+13]],

         [[ 2.6094e+13,  2.5547e+13,  2.7625e+13],
          [ 2.8172e+13,  2.6832e+13,  2.6976e+13],
          [ 2.5478e+13,  2.1914e+13,  2.5585e+13]],

         [[-2.9274e+13, -2.6822e+13, -3.0396e+13],
          [-2.9244e+13, -2.8516e+13, -2.7488e+13],
          [-3.3957e+13, -2.1463e+13, -3.3806e+13]],

         ...,

         [[ 3.0658e+13,  3.9758e+13,  3.3357e+13],
          [ 3.3217e+13,  3.6715e+13,  3.2484e+13],
          [ 3.3227e+13,  3.9857e+13,  3.3142e+13]],

         [[-1.9303e+13, -1.6573e+13, -1.2812e+13],
          [-1.3814e+13, -1.4118e+13, -6.6500e+12],
          [-1.1785e+13, -2.1125e+13, -6.6943e+12]],

         [[ 3.4834e+13,  4.6077e+13,  4.4342e+13],
          [ 4.1566e+13,  4.6899e+13,  4.8366e+13],
          [ 5.0000e+13,  6.2995e+13,  5.4421e+13]]],


        [[[ 2.1634e+13,  2.4918e+13,  1.8180e+13],
          [ 2.1211e+13,  2.8598e+13,  2.1979e+13],
          [ 3.6247e+13,  4.2268e+13,  3.4303e+13]],

         [[-2.0271e+13, -2.0812e+13, -1.7860e+13],
          [-2.3754e+13, -2.3666e+13, -1.6466e+13],
          [-3.0377e+13, -2.9716e+13, -2.6281e+13]],

         [[ 1.1744e+13,  1.1937e+13,  9.4471e+12],
          [ 1.4435e+13,  1.2442e+13,  5.8145e+12],
          [ 1.9572e+13,  1.6877e+13,  1.7575e+13]],

         ...,

         [[-2.4288e+13, -2.9545e+13, -2.2706e+13],
          [-2.9277e+13, -3.1976e+13, -2.3138e+13],
          [-3.9859e+13, -4.5370e+13, -3.6917e+13]],

         [[-7.3091e+12, -1.2535e+13, -1.2363e+13],
          [-1.1194e+13, -1.1878e+13, -1.8293e+13],
          [-1.2209e+13, -1.1548e+13, -1.4688e+13]],

         [[-4.9679e+13, -5.9212e+13, -4.9378e+13],
          [-5.5743e+13, -6.4280e+13, -5.6239e+13],
          [-7.7814e+13, -9.1295e+13, -7.4351e+13]]],


        ...,


        [[[-9.1658e+12, -1.2935e+13, -1.2942e+13],
          [-1.2594e+13, -1.5284e+13, -1.5376e+13],
          [-1.0888e+13, -1.3238e+13, -1.1495e+13]],

         [[ 2.1887e+13,  2.2295e+13,  2.4941e+13],
          [ 2.1960e+13,  2.2733e+13,  2.2856e+13],
          [ 2.3764e+13,  2.2131e+13,  2.4108e+13]],

         [[-1.7302e+13, -1.7590e+13, -1.7881e+13],
          [-1.9808e+13, -1.7993e+13, -1.8740e+13],
          [-2.3035e+13, -2.0165e+13, -2.1662e+13]],

         ...,

         [[ 2.4395e+13,  2.8902e+13,  2.9912e+13],
          [ 2.8881e+13,  3.1538e+13,  3.2287e+13],
          [ 2.9592e+13,  3.3794e+13,  3.1962e+13]],

         [[-8.5921e+12,  5.5883e+11, -1.0277e+12],
          [-9.1693e+12, -6.6976e+12, -9.9660e+11],
          [-1.2541e+13, -6.8601e+12, -4.8179e+12]],

         [[ 2.5583e+13,  3.4338e+13,  3.9491e+13],
          [ 3.2271e+13,  3.8024e+13,  4.2973e+13],
          [ 3.0750e+13,  3.6883e+13,  3.9598e+13]]],


        [[[ 1.6806e+12, -1.5346e+12, -3.5584e+12],
          [-2.4715e+12, -4.3827e+12, -7.1579e+12],
          [-4.2459e+12, -6.8866e+12, -6.5309e+12]],

         [[ 1.4447e+13,  1.4860e+13,  1.6941e+13],
          [ 1.4307e+13,  1.6330e+13,  1.6403e+13],
          [ 1.6050e+13,  1.5801e+13,  1.7504e+13]],

         [[-1.2220e+13, -1.1814e+13, -1.3601e+13],
          [-1.1916e+13, -1.3530e+13, -1.3642e+13],
          [-1.4944e+13, -1.2767e+13, -1.6739e+13]],

         ...,

         [[ 1.7823e+13,  1.8590e+13,  1.9741e+13],
          [ 1.9071e+13,  2.1540e+13,  2.0911e+13],
          [ 1.9967e+13,  2.1990e+13,  2.0834e+13]],

         [[-2.3206e+12,  1.0092e+11,  1.2816e+12],
          [-1.2877e+11, -1.7923e+11,  4.2489e+12],
          [-1.8328e+12, -2.2327e+12,  2.4744e+12]],

         [[ 1.7334e+13,  2.3854e+13,  2.7246e+13],
          [ 2.1881e+13,  2.7329e+13,  3.1681e+13],
          [ 2.5430e+13,  3.2598e+13,  3.4513e+13]]],


        [[[-1.1637e+13, -1.5074e+13, -2.2449e+13],
          [-1.4325e+13, -1.8790e+13, -2.1063e+13],
          [-1.7517e+13, -1.7356e+13, -2.1045e+13]],

         [[ 1.3176e+13,  1.4582e+13,  1.5257e+13],
          [ 1.1849e+13,  1.2748e+13,  1.3408e+13],
          [ 1.5256e+13,  1.4697e+13,  1.5174e+13]],

         [[-1.1658e+13, -1.3940e+13, -1.1566e+13],
          [-1.3343e+13, -1.2272e+13, -1.2296e+13],
          [-1.8544e+13, -1.7793e+13, -1.7689e+13]],

         ...,

         [[ 1.3715e+13,  2.0533e+13,  2.0059e+13],
          [ 1.6251e+13,  2.0306e+13,  2.1610e+13],
          [ 1.7744e+13,  2.5216e+13,  2.1287e+13]],

         [[-1.3788e+13, -5.6963e+12, -4.6225e+12],
          [-1.3990e+13, -1.1925e+13, -6.3869e+12],
          [-1.9374e+13, -1.5459e+13, -1.2023e+13]],

         [[ 9.8160e+12,  1.8718e+13,  2.7532e+13],
          [ 1.4240e+13,  2.0941e+13,  2.8630e+13],
          [ 1.7184e+13,  2.1785e+13,  2.7205e+13]]]], device='mps:0')
-----------------------------------
encoder_2.res_blocks.1.model.2.bias:
 tensor([ 3.8483e+12, -2.3090e+13, -3.0237e+13, -5.4976e+12,  1.8692e+13,
         3.8483e+13,  5.4976e+11, -1.6190e+14, -1.2095e+13, -6.8719e+12,
        -1.6493e+12,  2.3832e+14, -1.0445e+13, -5.6075e+13, -1.1545e+14,
         3.5184e+13,  4.5080e+13,  9.8956e+12, -1.2095e+13,  1.9351e+14,
         1.2117e+15, -4.3980e+12, -1.7482e+14,  6.5971e+12, -6.7345e+12,
         1.3318e+14,  2.0891e+13, -7.6966e+12,  7.9715e+12,  2.1990e+12,
         2.9247e+14, -4.1644e+14, -1.2534e+14, -7.4217e+12, -1.0638e+14,
         0.0000e+00, -4.4496e+12,  2.0341e+13,  7.6966e+12,  7.0589e+14,
         6.0473e+13, -1.2424e+14, -5.4976e+12, -3.7383e+13, -1.0995e+12,
         7.6966e+12, -4.4530e+13,  7.6966e+12, -1.6493e+13,  7.6966e+12,
        -2.7488e+12,  3.4635e+13, -2.1990e+12, -1.0995e+12,  2.7488e+13,
        -1.1875e+14, -3.2985e+12, -3.8483e+13, -5.2227e+12,  8.1914e+13,
         6.7895e+13,  4.7279e+13, -7.6966e+12, -2.3090e+13, -2.1990e+12,
        -2.0781e+14,  2.1990e+12,  1.6218e+13, -1.0995e+12, -1.6713e+14,
        -7.0369e+13,  1.4294e+13, -1.4294e+13,  1.8692e+13, -5.4976e+12,
        -5.7944e+14, -1.3744e+14, -3.5734e+12,  5.8824e+13, -5.4976e+12,
         1.3826e+14, -6.5971e+12, -7.5866e+13, -4.7279e+13,  4.6179e+13,
         4.0682e+13, -8.7961e+12, -2.1990e+12, -6.1930e+14,  1.7592e+13,
        -5.1265e+14, -2.1990e+12,  9.7582e+12, -5.4976e+11,  7.3227e+14,
         9.8956e+12,  4.9615e+13, -4.3980e+12,  8.2463e+12, -1.4514e+14,
         1.1820e+13,  2.7488e+13, -1.4733e+14, -2.2760e+14,  5.0358e+14,
        -3.5184e+13,  1.0033e+13,  0.0000e+00,  2.7488e+11, -5.4976e+11,
        -2.7914e+14,  1.3304e+14, -2.2540e+14, -5.4976e+11,  6.8994e+13,
        -2.2100e+14,  1.3194e+13, -3.9857e+13, -3.2985e+13, -1.2205e+14,
        -7.4217e+12,  0.0000e+00, -2.2870e+14,  2.7488e+12,  1.4294e+13,
         4.3980e+12, -3.8483e+12,  5.4976e+11,  1.9791e+14,  1.1490e+14,
         5.0578e+13, -1.0231e+15,  0.0000e+00, -2.0121e+14,  2.5948e+14,
         2.8175e+13,  3.9582e+13,  5.0138e+14, -1.0995e+12,  4.3980e+12,
        -4.6179e+13, -1.3469e+13, -3.1886e+13, -5.4976e+12, -2.8807e+14,
         2.7488e+11,  1.3194e+13,  3.0786e+13, -8.5487e+13, -1.0170e+13,
         6.0143e+14,  1.6493e+12, -1.7702e+14, -3.0786e+13, -2.7900e+13,
        -1.1061e+15, -3.3673e+12, -5.4976e+13,  1.2754e+14, -1.6493e+13,
        -5.5965e+14,  3.0566e+14, -9.7582e+14, -1.7592e+13, -9.8956e+12,
         1.8692e+13,  1.2095e+13,  7.4217e+12,  1.9791e+13, -3.8483e+13,
        -1.0445e+14, -1.0445e+13,  1.1655e+14,  4.7279e+13,  4.3980e+12,
         1.4431e+13,  8.7961e+12, -8.4662e+13,  1.6630e+13, -8.7961e+12,
         2.1990e+12, -6.7070e+13,  1.5256e+13, -6.0473e+13, -2.7213e+13,
        -1.6493e+12, -2.5839e+14, -2.4739e+13,  4.3321e+14,  2.1990e+12,
        -1.6218e+13,  4.4063e+14, -4.9478e+12,  1.0995e+12,  4.1397e+14,
         3.4085e+13, -4.3980e+12, -1.8980e+14, -2.1880e+14, -3.0237e+12,
         1.3744e+13,  2.4189e+13, -1.4788e+14,  1.9241e+13,  2.2155e+14,
        -1.7592e+13, -5.2777e+13,  2.2815e+13, -2.9687e+13,  6.4321e+13,
         2.2842e+14,  4.7279e+13, -1.9022e+14, -3.0237e+12, -2.7488e+12,
         1.0995e+12,  5.0852e+12, -6.5971e+12,  1.3194e+13, -8.7961e+12,
        -2.0760e+14, -7.6966e+13, -2.8587e+13,  4.1534e+14,  8.7961e+13,
         2.0671e+14,  2.7488e+12,  0.0000e+00, -2.4526e+14,  1.3194e+13,
         5.1677e+13,  9.6207e+13,  5.4976e+11, -3.2985e+12,  1.5723e+14,
        -2.1990e+13,  2.3090e+13, -2.8587e+13, -4.9478e+13, -4.7279e+13,
        -2.6388e+13, -3.0786e+13, -2.6333e+14,  3.2436e+13, -2.1990e+12,
        -1.0137e+15,  0.0000e+00, -2.7488e+12, -4.6179e+13, -2.1990e+12,
        -1.0995e+12,  5.9099e+13,  2.8587e+13, -6.9269e+13,  5.7175e+13,
         1.0225e+15], device='mps:0')
-----------------------------------
encoder_2.res_blocks.1.model.2.weight_orig:
 tensor([[[[-6.9670e+11, -8.5802e+11, -2.5782e+11],
          [ 7.9801e+11,  3.4374e+11,  7.3926e+11],
          [ 2.0041e+12,  1.7376e+12,  1.4195e+12]],

         [[ 3.7730e+11,  2.8667e+10,  6.6276e+11],
          [ 4.0213e+11, -5.7554e+10, -2.0947e+11],
          [ 4.7267e+12,  4.0143e+12,  3.5659e+12]],

         [[-3.6713e+12, -1.1167e+12,  1.1594e+12],
          [-2.3150e+12,  8.7638e+11,  3.0731e+12],
          [-3.5274e+12, -4.4566e+11,  2.2925e+12]],

         ...,

         [[-8.1682e+11, -5.9987e+11, -1.8544e+11],
          [ 1.9353e+11, -4.5129e+11,  2.4062e+11],
          [ 1.9734e+12,  1.8797e+12,  1.4540e+12]],

         [[-4.1219e+12,  1.7934e+11,  3.5879e+12],
          [-2.4211e+12,  2.1168e+12,  5.8887e+12],
          [-2.1352e+12,  2.7589e+12,  6.5903e+12]],

         [[-7.2184e+12, -1.9839e+12,  2.8645e+12],
          [-3.7772e+12,  1.7744e+12,  6.8180e+12],
          [-2.7951e+12,  2.7746e+12,  7.8580e+12]]],


        [[[ 9.3088e+13,  8.7504e+13,  9.1750e+13],
          [ 8.2041e+13,  7.6104e+13,  7.9185e+13],
          [ 7.4965e+13,  7.0023e+13,  7.1536e+13]],

         [[ 8.7282e+13,  8.0144e+13,  8.4088e+13],
          [ 8.2355e+13,  7.9414e+13,  7.9058e+13],
          [ 6.8031e+13,  6.4593e+13,  6.3927e+13]],

         [[-2.1859e+13, -1.7774e+13, -1.5025e+13],
          [-1.9681e+13, -1.0599e+13, -1.1454e+13],
          [-1.4726e+13, -9.3139e+12, -5.6131e+12]],

         ...,

         [[ 8.6646e+13,  8.6722e+13,  8.5962e+13],
          [ 8.2739e+13,  7.4623e+13,  7.9612e+13],
          [ 7.2995e+13,  6.7386e+13,  7.0261e+13]],

         [[-2.3041e+13, -1.5551e+13, -1.0232e+13],
          [-1.4038e+13, -7.0785e+12,  6.3218e+11],
          [-9.5208e+12, -1.8239e+12,  5.2851e+12]],

         [[-2.5816e+13, -1.5505e+13, -6.9598e+12],
          [-1.6256e+13, -5.0879e+12,  3.6919e+12],
          [-6.3743e+12,  4.4276e+12,  1.3971e+13]]],


        [[[-8.0760e+12, -1.0835e+13, -6.4974e+12],
          [-2.8574e+12, -4.9038e+12, -1.1878e+12],
          [-6.5833e+12, -7.8967e+12, -3.8703e+12]],

         [[-1.8640e+12, -2.8778e+12, -4.9772e+11],
          [-6.1976e+12, -6.9498e+12, -4.1580e+12],
          [-7.7776e+12, -7.7072e+12, -4.8809e+12]],

         [[ 6.1473e+12,  2.9287e+12, -6.6879e+11],
          [ 5.7209e+12,  1.8977e+12, -1.2774e+12],
          [ 7.1533e+12,  3.3574e+12, -2.9377e+11]],

         ...,

         [[-5.8696e+12, -9.3696e+12, -4.5345e+12],
          [-2.8819e+12, -4.7116e+12, -1.2546e+12],
          [-5.9133e+12, -7.4718e+12, -3.4849e+12]],

         [[ 8.9695e+12,  2.2458e+12, -9.3744e+11],
          [ 5.7288e+12, -1.0355e+12, -4.1467e+12],
          [ 6.1016e+12, -9.5922e+11, -3.9854e+12]],

         [[ 8.8958e+12,  2.9826e+12, -3.6624e+12],
          [ 7.8053e+12,  1.7063e+12, -4.4058e+12],
          [ 3.1552e+12, -3.0632e+12, -8.6180e+12]]],


        ...,


        [[[ 7.4806e+13,  7.3541e+13,  7.2683e+13],
          [ 5.7072e+13,  5.5335e+13,  5.4096e+13],
          [ 5.4701e+13,  5.1618e+13,  5.0228e+13]],

         [[ 5.8679e+13,  5.6757e+13,  5.5302e+13],
          [ 6.5355e+13,  6.2384e+13,  6.0609e+13],
          [ 4.4700e+13,  4.2210e+13,  3.9828e+13]],

         [[-1.8128e+13, -1.2317e+13, -6.7734e+12],
          [-1.5614e+13, -9.9324e+12, -4.8939e+12],
          [-1.3738e+13, -6.7043e+12, -4.5834e+11]],

         ...,

         [[ 6.8797e+13,  6.7628e+13,  6.7362e+13],
          [ 5.8087e+13,  5.6797e+13,  5.4987e+13],
          [ 5.2269e+13,  4.8733e+13,  4.8613e+13]],

         [[-2.1581e+13, -1.1692e+13, -4.6600e+12],
          [-1.3820e+13, -4.1305e+12,  3.0469e+12],
          [-1.1720e+13, -8.2575e+11,  6.9743e+12]],

         [[-2.3067e+13, -1.2028e+13,  3.0141e+11],
          [-1.8201e+13, -7.4945e+12,  2.5510e+12],
          [-6.3811e+12,  5.4143e+12,  1.7585e+13]]],


        [[[ 2.6362e+13,  4.4092e+13,  2.8641e+13],
          [ 3.3823e+13,  4.5125e+13,  3.4503e+13],
          [ 3.3016e+13,  3.9145e+13,  3.2094e+13]],

         [[ 3.7454e+13,  4.6520e+13,  3.8781e+13],
          [ 3.3499e+13,  3.9893e+13,  3.3388e+13],
          [ 3.7290e+13,  3.8211e+13,  3.5582e+13]],

         [[-9.1811e+12, -1.1706e+13, -7.7429e+12],
          [-7.4464e+12, -9.0138e+12, -5.6683e+12],
          [-5.6731e+12, -7.3495e+12, -2.5625e+12]],

         ...,

         [[ 2.6008e+13,  4.7042e+13,  2.8266e+13],
          [ 3.2792e+13,  4.3117e+13,  3.3788e+13],
          [ 3.1648e+13,  4.0139e+13,  3.0886e+13]],

         [[-1.4254e+13, -1.2370e+13, -1.0764e+13],
          [-1.1248e+13, -9.0175e+12, -6.7759e+12],
          [-6.4653e+12, -2.8073e+12, -1.1162e+12]],

         [[-1.8460e+13, -1.6860e+13, -1.2499e+13],
          [-9.9250e+12, -1.0558e+13, -3.7270e+12],
          [-6.9940e+12, -4.9704e+12,  7.7890e+11]]],


        [[[-1.7414e+14, -1.6943e+14, -1.6205e+14],
          [-1.4762e+14, -1.4051e+14, -1.3257e+14],
          [-1.5907e+14, -1.5108e+14, -1.3488e+14]],

         [[-1.5014e+14, -1.4381e+14, -1.3611e+14],
          [-1.6685e+14, -1.5917e+14, -1.4618e+14],
          [-1.4299e+14, -1.3423e+14, -1.1865e+14]],

         [[ 4.4022e+13,  3.7351e+13,  1.8913e+13],
          [ 3.3163e+13,  2.5623e+13,  9.8206e+12],
          [ 3.8472e+13,  3.1328e+13,  1.1448e+13]],

         ...,

         [[-1.6084e+14, -1.5815e+14, -1.5022e+14],
          [-1.5045e+14, -1.4229e+14, -1.3566e+14],
          [-1.5117e+14, -1.4475e+14, -1.2937e+14]],

         [[ 4.8953e+13,  3.6568e+13,  1.4119e+13],
          [ 2.8897e+13,  1.7317e+13, -4.2007e+12],
          [ 3.3211e+13,  1.9803e+13, -1.6356e+12]],

         [[ 5.2728e+13,  3.1807e+13,  8.2945e+12],
          [ 3.4006e+13,  1.4659e+13, -4.3566e+12],
          [ 2.1379e+13,  1.2575e+12, -2.0121e+13]]]], device='mps:0')
-----------------------------------
encoder_2.res_blocks.1.model.5.bias:
 tensor([-1.0995e+12, -1.0995e+12,  3.5734e+12,  5.4976e+12, -1.3744e+12,
         1.3744e+13, -4.3980e+12,  2.0341e+13, -1.6493e+12, -6.0473e+12,
        -1.0995e+12,  4.3980e+12, -1.0995e+12,  4.1232e+12,  5.2227e+12,
         4.0682e+13, -3.5734e+12, -2.7488e+12, -1.0995e+12, -6.5971e+12,
         1.0995e+13,  3.8483e+12, -9.3458e+12,  8.7961e+12, -2.4189e+13,
        -4.3980e+12,  7.6966e+12,  1.6493e+12,  6.8719e+12, -7.6966e+12,
         1.6493e+12, -1.2095e+13, -3.0237e+12, -1.3194e+13, -1.6493e+12,
