parsing_generator.encoder_1.block1.conv1.weight:
 tensor([[[[0., 0., 0., 0.],
        -2.7640e+11, -1.0230e+11, -1.2580e+11,  1.1065e+11,  1.1519e+10,
         3.0179e+11,  2.3496e+11,  1.4431e+11, -6.0847e+10, -1.9109e+11,
        -1.5716e+11,  1.7406e+11, -6.9051e+10,  6.1526e+10,  2.0982e+11,
        -1.7558e+11,  1.4339e+09,  1.4910e+11, -3.2216e+11, -1.7772e+11,
        -4.4601e+10, -1.8570e+11, -8.1255e+10,  2.5829e+10,  1.1053e+10,
         1.3211e+11,  9.1954e+10, -2.7629e+11,  8.1281e+10,  3.0180e+10,
        -2.1583e+10,  2.4661e+11,  1.7567e+11,  1.7264e+10,  6.6240e+10,
        -4.7780e+10,  2.6565e+11,  1.5473e+11, -1.2561e+11,  1.3105e+11,
         2.0260e+11, -1.6315e+11, -9.9726e+10, -2.2133e+11,  1.3496e+10,
        -5.0815e+10,  1.4527e+10,  2.5063e+11,  3.7092e+11, -2.2820e+11,
        -3.8714e+10, -3.3496e+11,  1.1118e+11, -1.1762e+11, -2.4401e+11,
         9.9049e+10,  2.6064e+11, -4.9923e+10, -6.0786e+10,  2.2613e+11,
        -6.5569e+10,  1.4584e+11,  5.6289e+10, -2.1525e+10, -2.4242e+11,
        -1.0142e+11, -1.7800e+11,  5.3795e+09, -2.1353e+11,  6.1694e+10,
         5.7878e+10,  1.7813e+11, -9.5452e+10,  1.3212e+11, -1.1150e+11,
        -3.8096e+10,  3.1855e+10, -4.4111e+10, -1.2077e+11, -1.2985e+11,
        -8.9154e+10,  7.0131e+09,  6.0633e+10, -2.5357e+11,  1.8533e+11,
         1.2654e+10,  3.4776e+11, -9.6271e+10, -2.0812e+11, -2.8867e+11,
         5.5641e+10,  7.7334e+10, -1.0488e+10,  1.6647e+11,  2.7454e+11,
        -1.6871e+11, -1.3725e+11,  1.2934e+11, -1.1856e+11, -1.0527e+11,
         1.3530e+11, -2.2429e+11,  1.2738e+11,  6.1385e+10, -2.4894e+11,
         3.3877e+10,  1.9349e+11,  7.6855e+10, -1.8447e+11,  2.6507e+11,
         2.3454e+11, -1.8038e+11,  4.5099e+10, -5.7238e+10,  2.5845e+10,
         2.0654e+11, -5.4180e+10,  2.8724e+11,  2.6243e+11, -1.0433e+11,
         1.6398e+11,  2.2700e+11, -1.9248e+10, -2.9861e+10,  1.5701e+11,
        -2.0527e+11,  1.6316e+11,  5.2166e+10, -2.5036e+11,  2.5923e+10,
        -1.7738e+11,  1.7417e+11,  9.7383e+10,  4.0537e+10, -4.4734e+10,
         2.2925e+09,  1.5596e+11,  1.4394e+11, -1.4646e+11,  2.3692e+11,
        -2.2980e+11, -1.6393e+11, -1.6320e+11,  8.3390e+10, -2.8030e+10,
        -1.0128e+11, -9.7385e+10,  1.3959e+11, -8.3987e+10, -5.7407e+10,
         2.7812e+11,  2.6323e+11,  1.4578e+11, -1.2737e+11, -2.8290e+11,
         1.4118e+11,  1.3056e+11,  3.7400e+10, -2.0679e+11,  1.7680e+11,
         1.3074e+11, -1.7455e+11,  8.6009e+10,  1.3392e+11, -1.3024e+11,
        -7.5506e+10, -4.5408e+10, -1.9877e+11, -1.7240e+11,  2.1188e+10,
         2.5077e+11,  1.8812e+11, -3.7504e+10, -5.7487e+10, -1.1163e+11,
         1.6111e+11, -2.1480e+11, -1.1142e+11, -9.0283e+10, -1.8433e+11,
        -8.4106e+10, -9.3055e+10, -3.0818e+11,  1.3837e+11, -2.0253e+11,
        -2.2118e+11, -1.1976e+11,  2.0569e+11,  1.5475e+11, -1.0217e+11,
        -1.5466e+11,  1.9804e+11,  5.5994e+10, -2.3289e+11,  1.8702e+10,
         2.9420e+11, -5.4422e+10, -1.5266e+11, -2.3454e+11,  1.6842e+11,
         5.8245e+10,  1.8052e+11, -3.3810e+11,  1.5799e+11, -1.9445e+11,
        -1.7806e+11], device='mps:0')
-----------------------------------
encoder_2.res_blocks.0.model.2.bias:
 tensor([ 1.7180e+10,  6.3566e+11, -1.7609e+11,  1.0308e+11,  1.7395e+11,
        -1.0737e+10, -2.1475e+10,  8.3537e+11,  2.8776e+11, -7.5162e+10,
        -5.0852e+12,  1.7931e+11, -1.0952e+11,  0.0000e+00, -1.2370e+12,
        -4.2950e+09,  3.8655e+10, -4.8104e+11,  4.2950e+09,  9.4489e+10,
        -3.4360e+10,  4.7245e+11,  2.4395e+12,  8.5899e+09,  1.8683e+11,
        -1.7180e+10, -8.9335e+11,  3.8655e+10,  1.1511e+12,  8.5899e+09,
         2.1475e+10, -3.2427e+11,  1.4603e+12, -3.6507e+10,  1.6922e+12,
        -3.8655e+11, -2.1475e+09,  5.7982e+11, -4.2950e+09, -5.9271e+11,
        -6.2707e+11, -7.6236e+11,  8.1604e+10, -1.3314e+11,  4.6386e+11,
         4.2950e+09, -2.3622e+10, -1.0737e+10, -7.9027e+11, -1.0995e+12,
        -2.8175e+12, -4.5097e+10,  8.2463e+11,  3.6507e+10, -2.8776e+11,
         3.1353e+11,  1.0050e+12, -1.7180e+10,  3.8655e+10, -2.0723e+11,
        -1.2885e+10,  2.1475e+10,  2.1475e+09,  3.8655e+10, -1.0737e+11,
         3.6078e+11, -1.2885e+10, -1.2885e+10, -3.3458e+12,  1.5891e+11,
         0.0000e+00,  4.8104e+11,  0.0000e+00, -2.2677e+12,  5.2399e+11,
         1.3228e+12, -4.2950e+10,  4.2950e+11, -6.4425e+09, -2.5770e+10,
         5.3687e+10, -2.1475e+09, -3.2212e+10,  1.0523e+11, -3.0065e+11,
         4.5097e+10,  2.0401e+10,  4.0544e+12,  3.0065e+10,  7.5162e+09,
        -3.4360e+10,  1.7824e+11,  9.0194e+10, -2.7058e+11, -3.4360e+10,
        -6.1848e+11, -9.7496e+11, -4.2950e+10, -1.3314e+11,  4.2950e+09,
        -4.3487e+11, -8.2893e+11,  1.2885e+10, -1.6321e+11,  1.2885e+10,
        -5.3687e+08,  8.6587e+12, -1.1811e+10,  4.1661e+11, -1.7609e+11,
        -4.2091e+11, -1.2455e+11, -3.0306e+11, -1.7180e+10, -2.4267e+11,
        -4.0802e+10, -2.4481e+11,  8.5899e+09,  6.4425e+09,  2.1475e+11,
         6.2277e+10, -2.3365e+12, -4.4668e+11, -1.8039e+11, -1.3100e+11,
        -8.4611e+11,  1.2455e+11,  1.2412e+12, -3.4360e+11, -2.2924e+11,
         8.3752e+10,  1.9800e+12, -2.5770e+11,  5.1024e+12,  2.3193e+11,
        -6.2277e+10, -2.5340e+11,  0.0000e+00,  1.2885e+11, -1.8683e+11,
        -2.6199e+11,  3.8655e+10,  1.2885e+10, -7.2155e+11,  3.3501e+11,
        -8.4181e+11,  1.4517e+12, -1.0737e+10,  6.6572e+10, -8.0745e+11,
         1.7180e+11,  2.1367e+11, -9.8784e+10, -1.5290e+12, -6.5284e+12,
        -6.8719e+10, -7.7309e+10,  3.0065e+10,  2.7058e+11,  2.6495e+11,
        -1.5032e+10, -2.5770e+10, -8.5899e+09, -1.2885e+10, -3.0924e+11,
        -1.0737e+11, -2.1475e+10, -5.1883e+12, -1.0093e+11,  1.2412e+12,
        -1.7180e+10,  2.4052e+11,  4.2950e+10,  6.8719e+10,  3.4360e+10,
        -2.6199e+11,  6.4425e+10, -4.0802e+10,  2.1475e+09,  5.5147e+12,
        -6.0130e+10,  8.5899e+09,  2.3375e+12,  6.8290e+11,  0.0000e+00,
         8.5899e+10,  1.2971e+12,  4.2950e+09,  1.2670e+11,  9.8784e+10,
         2.1475e+10, -1.1596e+11,  9.7496e+11, -1.7309e+12,  2.9098e+11,
         1.0566e+12,  3.6507e+10, -2.1475e+10, -5.2613e+10,  3.9857e+12,
         6.1848e+11, -3.6250e+12,  8.5899e+09,  0.0000e+00, -2.5340e+11,
        -8.5899e+10,  4.3980e+12,  3.8139e+12, -3.6834e+13, -7.0867e+10,
         1.2026e+11, -1.2885e+11,  6.3995e+11, -5.1969e+11,  8.1604e+10,
        -2.1475e+09, -1.9241e+12,  6.4425e+09, -1.0952e+11,  1.6536e+11,
        -7.9457e+10,  3.2856e+11,  6.4425e+09,  8.5899e+10,  9.0194e+10,
        -7.7309e+10, -6.4425e+10,  2.1475e+10, -7.8340e+12, -1.3314e+11,
         1.9327e+10,  9.8784e+10,  2.5770e+10, -4.1876e+11,  1.8898e+11,
        -1.1811e+10,  8.4826e+10, -6.4425e+10, -8.5899e+09, -2.4911e+11,
        -3.4789e+11, -8.8047e+10,  3.5433e+11, -4.2950e+10, -7.4217e+12,
         5.6694e+11, -6.0666e+10,  0.0000e+00, -3.8655e+10,  9.6207e+11,
        -9.5520e+12, -2.4052e+11, -1.4345e+12, -3.1783e+11,  1.3744e+11,
         2.9206e+11], device='mps:0')
-----------------------------------
encoder_2.res_blocks.0.model.2.weight_orig:
 tensor([[[[ 5.1955e+10, -1.1942e+10, -3.2225e+10],
          [ 9.0870e+10,  1.2279e+10, -3.5135e+10],
          [ 1.1300e+11,  1.9649e+10, -5.2658e+10]],

         [[-1.0617e+10, -2.9719e+10, -3.4079e+10],
          [ 4.2410e+09, -2.4080e+10, -3.0310e+10],
          [ 1.7199e+10, -2.3172e+10, -4.8323e+10]],

         [[-2.7160e+11, -1.2911e+11,  2.9694e+10],
          [-1.7234e+11, -4.1572e+10,  8.3279e+10],
          [-2.0492e+10,  9.4210e+10,  1.7673e+11]],

         ...,

         [[ 1.8040e+11,  1.3111e+11,  2.4130e+09],
          [ 1.3485e+11,  1.6092e+11,  3.6936e+10],
          [ 1.4024e+11,  2.0842e+11,  7.9322e+10]],

         [[-1.4717e+10, -1.9114e+10, -3.9290e+10],
          [-1.1231e+10, -1.9360e+10, -3.9990e+10],
          [-1.1686e+10, -3.5428e+10, -6.7488e+10]],

         [[ 1.5682e+11,  1.1358e+11, -3.0761e+10],
          [ 1.0450e+11,  6.3746e+10, -6.7637e+10],
          [ 7.6353e+10,  5.2002e+10, -4.4892e+10]]],


        [[[-1.3602e+11, -1.3371e+11, -1.1431e+11],
          [-1.2985e+11, -2.0497e+11, -1.4918e+11],
          [-1.0318e+11, -1.7009e+11, -8.7601e+10]],

         [[ 3.9073e+10, -2.7117e+10, -1.1078e+11],
          [-6.9454e+09, -8.3702e+10, -1.2681e+11],
          [ 2.9274e+10, -5.2131e+10, -7.8209e+10]],

         [[ 2.4206e+11,  2.0490e+11,  1.5424e+11],
          [ 2.2216e+11,  1.8856e+11,  1.3641e+11],
          [ 1.7072e+11,  1.4509e+11,  9.3614e+10]],

         ...,

         [[-4.5582e+10, -4.2691e+11, -3.4848e+11],
          [-4.0422e+10, -1.8252e+10, -5.0040e+11],
          [-5.4374e+10, -2.4181e+10, -5.3324e+11]],

         [[-5.3391e+10, -2.4129e+11, -1.5447e+11],
          [-4.2824e+10, -1.8153e+11, -1.0752e+11],
          [-4.0585e+10, -7.1148e+10, -1.5600e+10]],

         [[-2.1355e+11, -6.8503e+10, -1.9847e+11],
          [-7.3305e+10, -7.5882e+10, -4.4618e+10],
          [-9.4876e+10, -8.4447e+10, -5.5387e+10]]],


        [[[ 1.6771e+11,  1.0309e+11, -6.9047e+10],
          [ 1.3903e+11,  8.0598e+10, -6.6731e+10],
          [ 9.5567e+10,  4.8791e+10, -6.1215e+10]],

         [[ 1.4313e+11,  5.4701e+10, -9.3243e+10],
          [ 1.4970e+11,  4.6036e+10, -1.1674e+11],
          [ 1.3679e+11,  4.0530e+10, -1.1080e+11]],

         [[ 5.5129e+08, -5.8268e+09, -1.2095e+10],
          [-2.1453e+09, -5.2134e+09, -1.1073e+10],
          [-1.8773e+10, -8.9553e+09, -1.4360e+10]],

         ...,

         [[-3.7157e+09, -3.2437e+10,  1.7327e+11],
          [ 2.0373e+10, -3.5402e+10,  8.9710e+09],
          [ 2.3988e+10, -7.9515e+09, -4.9115e+10]],

         [[ 5.9673e+10, -1.6976e+11, -2.6043e+11],
          [ 3.8937e+10, -2.0900e+11, -2.6287e+11],
          [ 1.6735e+10, -1.7776e+11, -1.9393e+11]],

         [[ 1.2452e+10, -3.3763e+10,  1.9739e+10],
          [-2.0222e+09,  1.0911e+10,  1.3598e+10],
          [ 3.2347e+10,  1.0210e+10,  1.4920e+10]]],


        ...,


        [[[ 1.8983e+11,  1.1559e+11, -1.0221e+11],
          [ 1.5990e+11,  1.0018e+11, -8.9135e+10],
          [ 1.1658e+11,  7.0573e+10, -7.9426e+10]],

         [[ 1.3628e+11,  3.3821e+10, -1.4385e+11],
          [ 1.5354e+11,  3.6522e+10, -1.6153e+11],
          [ 1.4186e+11,  3.4973e+10, -1.5131e+11]],

         [[ 6.9767e+09,  1.3577e+10,  6.4075e+09],
          [ 2.6414e+09,  1.2988e+10,  6.3840e+09],
          [-1.8850e+10,  4.0514e+09, -4.5752e+08]],

         ...,

         [[-1.0075e+10, -2.7297e+10,  2.2376e+11],
          [ 1.7367e+10, -5.6788e+10,  4.9933e+10],
          [ 2.3175e+10, -1.3849e+10,  1.9473e+10]],

         [[ 7.0232e+10, -2.0613e+11, -3.3034e+11],
          [ 5.5886e+10, -2.5617e+11, -3.3732e+11],
          [ 3.9778e+10, -2.2158e+11, -2.6521e+11]],

         [[ 1.7442e+10, -7.5341e+10,  2.1847e+10],
          [-1.6334e+10, -1.4616e+10,  6.1194e+09],
          [ 3.2359e+10,  3.4402e+09,  1.1946e+10]]],


        [[[ 7.6233e+10,  3.5456e+10, -6.5620e+10],
          [ 6.3078e+10,  2.6031e+10, -5.6584e+10],
          [ 3.8515e+10,  9.4959e+09, -5.3722e+10]],

         [[ 5.4958e+10,  1.3742e+08, -8.1633e+10],
          [ 6.0708e+10,  6.1577e+08, -8.6473e+10],
          [ 5.2368e+10, -3.1769e+09, -8.3316e+10]],

         [[ 1.0021e+10,  1.3963e+10,  1.1012e+10],
          [ 7.4550e+09,  1.3850e+10,  1.1578e+10],
          [-6.5082e+08,  1.0277e+10,  8.8449e+09]],

         ...,

         [[-2.5850e+09, -1.9288e+10,  1.0135e+11],
          [ 8.1176e+09, -2.9535e+10,  4.7019e+09],
          [ 1.0690e+10, -1.7693e+10, -2.3128e+10]],

         [[ 7.5227e+09, -1.1187e+11, -1.5302e+11],
          [ 2.6570e+09, -1.3437e+11, -1.5272e+11],
          [-9.4717e+09, -1.2056e+11, -1.1951e+11]],

         [[ 1.3575e+10, -3.4725e+10, -4.4985e+07],
          [-1.0625e+10, -6.4122e+09,  7.2501e+08],
          [ 6.7170e+09, -1.0716e+09,  2.6670e+09]]],


        [[[ 9.6345e+10,  3.1947e+10, -6.4852e+09],
          [ 1.6263e+11,  1.4860e+11,  2.0246e+10],
          [ 1.7963e+11,  1.5166e+11, -3.7950e+10]],

         [[-1.4784e+11, -9.1968e+10, -9.3263e+09],
          [-3.8533e+10, -2.1430e+10, -3.4608e+09],
          [-2.6356e+09, -2.1070e+10, -6.2290e+10]],

         [[-2.0269e+11, -1.7790e+11, -1.5007e+11],
          [-1.8752e+11, -1.7170e+11, -1.5003e+11],
          [-1.5085e+11, -1.4440e+11, -1.3084e+11]],

         ...,

         [[ 1.2273e+11,  3.4933e+11,  3.7708e+11],
          [ 1.7490e+10,  1.3797e+11,  5.2871e+11],
          [ 4.9549e+10,  1.1173e+11,  6.1614e+11]],

         [[-1.5517e+09,  9.7126e+10,  7.0061e+10],
          [ 1.7577e+10,  2.0934e+10, -1.5681e+10],
          [ 4.0352e+10, -8.4886e+10, -1.2757e+11]],

         [[ 2.1532e+11,  4.6347e+10,  2.2311e+11],
          [ 4.6351e+10, -6.8781e+08,  1.1195e+11],
          [ 1.8660e+10,  8.5131e+10,  8.4156e+10]]]], device='mps:0')
-----------------------------------
encoder_2.res_blocks.0.model.5.bias:
 tensor([-2.7129e+16, -3.4742e+16, -2.8117e+16,  1.2553e+17,  7.1971e+16,
        -1.7719e+17, -1.3365e+17,  1.2427e+17, -1.0331e+17, -1.1198e+17,
         1.9450e+16,  8.5200e+16, -4.4841e+16,  2.8553e+16,  3.6095e+16,
         4.6053e+16,  8.1779e+16, -1.5263e+17, -4.2496e+15, -1.1887e+17,
         7.3744e+16,  1.1296e+17,  3.5582e+16,  8.7963e+16,  4.1095e+16,
        -5.7538e+16,  3.9728e+16,  8.2406e+16, -3.6735e+16, -4.6116e+16,
         1.3675e+17,  4.2202e+16,  8.3199e+16, -9.6115e+15, -8.4742e+16,
        -1.0746e+17,  2.1815e+16, -1.6067e+15, -2.2541e+16,  1.0002e+17,
         7.5568e+16, -4.0380e+16, -5.1546e+16,  1.4541e+17,  2.8981e+16,
         1.0821e+17, -1.8773e+16,  2.5004e+16,  1.3054e+17,  8.1405e+16,
         1.0920e+17, -9.1231e+16,  3.7010e+16,  8.2270e+16, -1.1018e+17,
        -1.9314e+16, -2.1980e+16,  1.6299e+15, -2.0736e+16,  6.5044e+16,
         6.7665e+16, -1.2878e+17,  4.4289e+16,  6.1431e+16,  6.3601e+16,
        -8.1970e+16,  6.5703e+16, -5.0012e+16, -3.4419e+16, -1.6272e+17,
        -1.4738e+16,  9.5024e+16,  6.3183e+15,  1.0826e+17,  1.0011e+17,
        -7.2406e+16, -7.7078e+16, -2.4361e+16,  6.0889e+16,  5.8407e+16,
        -8.2339e+16, -7.8944e+16,  2.2506e+16,  1.5511e+17, -2.5119e+16,
        -1.9901e+17,  5.7414e+16,  6.1287e+16, -1.8634e+17,  9.0609e+16,
        -1.0502e+16,  3.1813e+16, -2.8388e+16, -2.1969e+16,  2.6698e+17,
         9.7173e+16, -2.0545e+17,  6.4353e+16, -3.2023e+16, -6.9329e+16,
        -1.3194e+17,  9.1971e+16, -1.6037e+15,  4.9545e+16, -2.9784e+15,
         1.7324e+17, -1.1718e+17,  7.7910e+16,  3.2973e+16,  1.8683e+15,
        -9.0753e+16,  7.4873e+15,  1.4148e+17, -1.0552e+17,  1.0633e+17,
        -9.4854e+16,  8.8777e+16,  2.5531e+16, -5.6550e+16,  2.9066e+16,
         4.7283e+15, -4.3170e+16,  4.0242e+16,  6.1299e+16,  8.0920e+16,
         2.0059e+17,  6.8437e+16,  1.2799e+17,  1.1050e+17, -1.1691e+17,
         7.8819e+16,  9.6175e+16, -1.3234e+17, -4.1325e+16,  3.2509e+16,
        -1.2190e+17, -1.3430e+17, -2.1081e+16,  1.0840e+17, -3.8756e+15,
         1.3988e+17, -6.7009e+16, -4.8993e+16,  8.7916e+16,  1.1561e+17,
         1.2204e+17,  2.7894e+16,  1.0462e+15,  1.0799e+17,  1.5051e+15,
        -5.5970e+16, -1.1478e+17, -2.6631e+16,  6.9592e+16,  2.2347e+17,
         3.9154e+16, -1.1241e+17, -5.7489e+16,  1.5841e+17,  1.3910e+17,
        -5.0162e+16,  1.9536e+16, -3.4288e+16, -1.3500e+17, -8.3738e+16,
         6.8050e+16, -1.6148e+17,  3.6928e+16, -1.4393e+17, -1.2679e+17,
        -2.4584e+16,  9.6933e+16, -7.6594e+16,  3.1975e+16, -1.8413e+16,
         1.1242e+17,  1.0225e+16, -9.2721e+16,  1.0072e+17,  9.5463e+16,
         7.0598e+16, -2.0681e+16,  3.3269e+15,  5.9130e+16,  3.1516e+16,
         4.6238e+16, -3.2119e+16,  1.2157e+17, -1.5572e+16, -2.4029e+16,
        -6.7899e+16,  1.4054e+17,  8.0761e+16, -1.7206e+17, -2.1524e+16,
        -1.0225e+17,  1.1706e+17,  3.2099e+16, -2.0255e+17, -2.5065e+16,
        -7.1751e+16, -5.5019e+16,  6.3539e+15,  7.5048e+16,  2.5174e+16,
        -7.7323e+14, -1.6115e+15, -8.5883e+16,  4.0374e+15,  2.8518e+17,
         8.5895e+16, -8.8925e+16,  4.6422e+15, -1.0075e+17,  7.4101e+16,
         2.3247e+16, -1.0540e+17, -1.4431e+16, -1.6159e+17, -1.8061e+17,
         8.0750e+16, -5.4257e+16,  2.1092e+16,  1.0727e+17, -5.6795e+16,
        -5.8662e+16, -6.4261e+16,  9.8835e+16,  1.1551e+17,  6.2036e+16,
        -1.5633e+16,  1.9970e+17, -1.6673e+16,  5.1054e+16,  7.5009e+15,
        -3.5336e+16, -2.7509e+16, -1.3491e+17,  6.2667e+16, -9.8629e+16,
        -1.3029e+17, -6.1729e+14,  7.4385e+15, -1.0945e+15,  5.2219e+16,
        -3.8197e+16,  5.8647e+16,  1.1817e+17, -5.8072e+16,  1.2160e+16,
         1.8292e+17, -9.3609e+16, -6.4862e+16,  1.8071e+17,  5.0126e+16,
         6.0845e+16], device='mps:0')
-----------------------------------
encoder_2.res_blocks.0.model.5.weight_orig:
 tensor([[[[ 1.9005e+11,  2.0011e+11,  1.5800e+11],
          [-8.3906e+10, -9.1255e+10, -1.1362e+11],
          [ 2.0831e+11,  2.3207e+11,  2.0827e+11]],

         [[-2.1503e+11, -2.5675e+11, -2.2460e+11],
          [ 3.6966e+11,  3.6063e+11,  3.9179e+11],
          [-1.7033e+11, -2.1426e+11, -1.9149e+11]],

         [[ 3.0574e+11,  8.9923e+09,  1.6609e+11],
          [-1.4887e+11,  4.3778e+10, -2.3761e+11],
          [ 3.1311e+11,  2.2444e+10,  2.1355e+11]],

         ...,

         [[-2.2083e+11, -1.3371e+11, -1.2502e+11],
          [ 2.8598e+11,  1.8710e+11,  3.9249e+11],
          [-1.8628e+11, -9.4413e+10, -1.0793e+11]],

         [[ 3.6447e+11, -2.5539e+11,  1.2300e+11],
          [-1.5174e+11, -3.2201e+11, -6.0496e+11],
          [ 5.1020e+11, -7.2508e+10,  2.6785e+11]],

         [[-1.0776e+11, -1.3310e+11, -1.1851e+11],
          [ 6.3015e+10,  4.3105e+10,  4.9341e+10],
          [-1.3901e+11, -1.5066e+11, -1.5501e+11]]],


        [[[-6.7315e+10,  1.5674e+10, -3.3145e+10],
          [-6.8597e+10, -5.4163e+10, -7.1112e+10],
          [-8.8965e+10, -8.6815e+09, -5.2953e+10]],

         [[-1.5561e+11, -1.6010e+10, -1.4669e+11],
          [-1.7166e+11,  1.7316e+11, -6.7516e+10],
          [-1.7039e+11, -4.1500e+10, -1.6915e+11]],

         [[-1.0382e+12, -6.9989e+11, -1.1251e+12],
          [-5.6903e+11, -7.7061e+11, -7.8763e+11],
          [-1.0383e+12, -7.1386e+11, -1.2241e+12]],

         ...,

         [[ 1.1563e+11,  1.2948e+10,  6.6889e+10],
          [ 1.9668e+11,  6.5049e+11,  1.6070e+11],
          [ 1.2804e+11,  2.1833e+10,  8.4646e+10]],

         [[-1.6559e+12, -1.3214e+12, -1.6432e+12],
          [-4.5379e+11, -1.0063e+12, -2.8575e+11],
          [-1.8492e+12, -1.5816e+12, -1.9296e+12]],

         [[-5.6932e+09,  7.4412e+10, -5.6349e+09],
          [ 1.4186e+10,  1.3885e+11,  4.3935e+10],
          [ 9.6544e+09,  8.5456e+10,  3.1299e+09]]],


        [[[-1.4144e+11, -5.2239e+10, -6.1688e+10],
          [-1.5405e+11, -1.2673e+11, -1.0995e+11],
          [-1.2213e+11, -4.9850e+10, -6.9263e+10]],

         [[-1.6929e+11, -6.3202e+10, -1.7914e+11],
          [-3.4504e+11, -1.0441e+11, -2.1504e+11],
          [-1.5601e+11, -7.5750e+10, -1.9552e+11]],

         [[-5.3420e+11, -2.6722e+11, -8.9778e+11],
          [-9.5369e+10, -5.2583e+11, -4.5568e+11],
          [-4.7810e+11, -2.0582e+11, -8.9610e+11]],

         ...,

         [[ 1.6244e+11,  5.6433e+10,  9.6991e+10],
          [ 1.6342e+11,  3.5243e+11,  1.6472e+11],
          [ 1.6414e+11,  6.4301e+10,  1.0780e+11]],

         [[-1.2549e+12, -1.0948e+12, -1.5136e+12],
          [-4.6778e+11, -4.8156e+11, -3.1381e+11],
          [-1.3324e+12, -1.2363e+12, -1.7245e+12]],

         [[ 3.6067e+10,  1.0511e+11, -1.0281e+10],
          [ 6.8756e+10,  1.6171e+11,  4.8404e+10],
          [ 2.8738e+10,  9.9024e+10, -5.5077e+09]]],


        ...,


        [[[-1.3146e+11, -4.3454e+10, -4.9854e+10],
          [-1.3895e+11, -1.0415e+11, -8.5945e+10],
          [-1.1319e+11, -3.4442e+10, -5.7183e+10]],

         [[-1.6961e+11, -5.0078e+10, -1.7234e+11],
          [-3.1880e+11, -4.4534e+10, -1.8072e+11],
          [-1.6368e+11, -6.6185e+10, -1.8859e+11]],

         [[-6.5700e+11, -3.8312e+11, -1.0024e+12],
          [-2.0025e+11, -6.0662e+11, -5.7414e+11],
          [-6.1176e+11, -3.3214e+11, -1.0183e+12]],

         ...,

         [[ 1.6467e+11,  5.8677e+10,  1.0646e+11],
          [ 1.8015e+11,  4.4070e+11,  1.8122e+11],
          [ 1.6405e+11,  6.3051e+10,  1.1597e+11]],

         [[-1.3871e+12, -1.2232e+12, -1.6558e+12],
          [-4.9141e+11, -6.5032e+11, -3.7993e+11],
          [-1.4851e+12, -1.3811e+12, -1.8706e+12]],

         [[ 3.3090e+10,  1.0397e+11, -1.2766e+10],
          [ 6.0351e+10,  1.5287e+11,  3.5341e+10],
          [ 2.3843e+10,  9.4843e+10, -8.6645e+09]]],


        [[[-1.1640e+11, -2.1883e+10, -3.6904e+10],
          [-1.1833e+11, -8.6503e+10, -6.8326e+10],
          [-1.0767e+11, -2.6364e+10, -5.8828e+10]],

         [[-1.7082e+11, -3.9832e+10, -1.6262e+11],
          [-2.9831e+11,  1.6277e+10, -1.4905e+11],
          [-1.7366e+11, -5.8588e+10, -1.7637e+11]],

         [[-7.6608e+11, -4.9318e+11, -1.0915e+12],
          [-2.9216e+11, -6.6571e+11, -6.6785e+11],
          [-7.2445e+11, -4.4063e+11, -1.1130e+12]],

         ...,

         [[ 1.6222e+11,  5.5087e+10,  1.0782e+11],
          [ 1.8731e+11,  5.2397e+11,  1.8820e+11],
          [ 1.5584e+11,  5.4509e+10,  1.1986e+11]],

         [[-1.4984e+12, -1.3277e+12, -1.7468e+12],
          [-4.8326e+11, -7.8671e+11, -3.8055e+11],
          [-1.5942e+12, -1.4812e+12, -1.9426e+12]],

         [[ 2.7595e+10,  9.4087e+10, -1.5815e+10],
          [ 4.8182e+10,  1.4620e+11,  2.7059e+10],
          [ 2.0416e+10,  9.2352e+10, -3.9931e+09]]],


        [[[-1.2115e+11, -3.0978e+10, -2.6364e+10],
          [-1.1448e+11, -6.3706e+10, -4.7558e+10],
          [-1.0987e+11, -2.7279e+10, -4.3315e+10]],

         [[-1.3725e+11, -1.1755e+10, -1.4043e+11],
          [-1.9613e+11,  8.2626e+10, -5.9951e+10],
