parsing_generator.encoder_1.block1.conv1.weight:
 tensor([[[[0., 0., 0., 0.],
          [ 1.3975e+13,  1.3581e+13,  1.3184e+13],
          [ 1.3005e+13,  1.2552e+13,  1.2183e+13]],

         ...,

         [[-1.4348e+13, -1.4560e+13, -1.4693e+13],
          [-1.4252e+13, -1.4300e+13, -1.4291e+13],
          [-1.4116e+13, -1.3991e+13, -1.3901e+13]],

         [[ 1.4921e+13,  1.4556e+13,  1.4104e+13],
          [ 1.3890e+13,  1.3398e+13,  1.2890e+13],
          [ 1.2451e+13,  1.1893e+13,  1.1406e+13]],

         [[-4.3531e+12, -3.7097e+12, -3.0226e+12],
          [-4.1806e+12, -3.5154e+12, -2.8307e+12],
          [-3.8684e+12, -3.1965e+12, -2.5132e+12]]],


        [[[-2.9551e+12, -1.8093e+12, -8.0142e+11],
          [-1.9351e+12, -6.7541e+11,  3.6128e+11],
          [-7.5162e+11,  5.5392e+11,  1.6033e+12]],

         [[-1.3153e+13, -1.2776e+13, -1.2246e+13],
          [-1.2333e+13, -1.1966e+13, -1.1424e+13],
          [-1.1518e+13, -1.1135e+13, -1.0565e+13]],

         [[-1.4292e+13, -1.4508e+13, -1.4546e+13],
          [-1.3978e+13, -1.4020e+13, -1.3993e+13],
          [-1.3410e+13, -1.3341e+13, -1.3302e+13]],

         ...,

         [[-5.7073e+12, -4.7048e+12, -4.0360e+12],
          [-6.0156e+12, -5.0650e+12, -4.4170e+12],
          [-5.9833e+12, -5.1359e+12, -4.4884e+12]],

         [[-1.4033e+13, -1.4589e+13, -1.4947e+13],
          [-1.3618e+13, -1.3948e+13, -1.4195e+13],
          [-1.2969e+13, -1.3155e+13, -1.3346e+13]],

         [[-1.3934e+13, -1.3407e+13, -1.2768e+13],
          [-1.5004e+13, -1.4485e+13, -1.3886e+13],
          [-1.5742e+13, -1.5233e+13, -1.4643e+13]]],


        [[[ 2.3651e+12,  2.5383e+12,  2.3249e+12],
          [ 4.3833e+12,  4.2907e+12,  3.8161e+12],
          [ 5.6636e+12,  5.4272e+12,  4.8101e+12]],

         [[-1.3238e+13, -1.3034e+13, -1.2995e+13],
          [-1.1775e+13, -1.1616e+13, -1.1728e+13],
          [-1.0662e+13, -1.0675e+13, -1.0873e+13]],

         [[-3.3747e+13, -3.2756e+13, -3.1839e+13],
          [-3.1432e+13, -3.0494e+13, -2.9772e+13],
          [-2.9660e+13, -2.8848e+13, -2.8320e+13]],

         ...,

         [[ 1.1163e+13,  1.0369e+13,  9.2755e+12],
          [ 1.0617e+13,  9.5640e+12,  8.2750e+12],
          [ 9.7088e+12,  8.4827e+12,  7.1788e+12]],

         [[-2.8535e+13, -2.7364e+13, -2.6163e+13],
          [-2.5004e+13, -2.3778e+13, -2.2745e+13],
          [-2.1884e+13, -2.0794e+13, -2.0004e+13]],

         [[-1.9880e+13, -2.0806e+13, -2.1601e+13],
          [-2.0024e+13, -2.1089e+13, -2.1973e+13],
          [-2.0219e+13, -2.1344e+13, -2.2317e+13]]]], device='mps:0')
-----------------------------------
encoder_2.encoder_blocks.0.conv2.bias:
 tensor([  2097152.,         0.,  -1048576.,   1310720.,  -1048576.,  -2621440.,
         -2097152.,   4194304.,   1048576.,   1048576.,   -524288.,    262144.,
           262144.,    262144.,   -393216.,  -3670016.,  -3145728.,  -2621440.,
           524288.,  -6291456.,  -1048576.,  -1048576.,   2097152.,  -4194304.,
          3145728.,    262144.,    786432.,         0.,    917504.,   -917504.,
           262144.,    655360.,         0.,   1835008.,   2621440.,         0.,
          -655360.,   1572864.,   -262144.,  -4194304.,    786432.,  -1179648.,
          -524288.,   -524288.,   1048576.,         0.,   4194304.,  -1441792.,
         -1179648.,   1048576.,  -3932160., -11010048.,  -1048576.,   4194304.,
          1048576.,  -9437184.,   2490368.,  -6291456.,  -3145728.,    262144.,
           786432.,  -1048576.,  -6815744.,   2097152.,    262144.,  -1048576.,
          -524288.,   3670016.,   4194304.,   4194304.,    262144.,   -524288.,
          -786432.,   -524288.,    557056.,    262144.,  -2097152.,   1572864.,
         -2097152.,   2621440.,  -7340032.,   3145728.,   -524288.,         0.,
           458752.,         0.,   -131072.,  -1048576.,    131072.,    262144.,
                0.,   1441792.,         0.,  -1572864.,   2097152.,  -1048576.,
         -7340032.,  -1048576.,   -786432.,   -131072.,   -524288.,   2097152.,
          3145728.,  -2097152.,   1048576.,   1048576.,   1572864.,  -5242880.,
          4194304.,  -1048576.,    524288.,   1572864.,  -3145728.,   3145728.,
           524288.,  -3145728.,   5767168.,   1310720.,   3145728.,         0.,
         -1048576.,   1048576.,    262144.,  -4194304.,         0.,    655360.,
          -262144.,  -6291456.], device='mps:0')
-----------------------------------
encoder_2.encoder_blocks.1.conv1.weight:
 tensor([[[[ 9.1177e+11,  2.2280e+11, -5.5524e+11, -1.3561e+12],
          [ 9.3014e+11,  2.2225e+11, -5.8280e+11, -1.4092e+12],
          [ 7.8112e+11,  6.0074e+10, -7.4448e+11, -1.5679e+12],
          [ 4.7339e+11, -2.4238e+11, -1.0255e+12, -1.8068e+12]],

         [[ 1.8499e+11,  2.1336e+11,  2.4312e+11,  2.7475e+11],
          [ 3.9068e+11,  4.0758e+11,  4.2127e+11,  4.3321e+11],
          [ 5.8608e+11,  5.8872e+11,  5.8495e+11,  5.7916e+11],
          [ 7.3226e+11,  7.2209e+11,  7.0633e+11,  6.9163e+11]],

         [[-1.1675e+10,  7.2681e+10,  1.7275e+11,  2.9700e+11],
          [ 4.1218e+10,  1.2117e+11,  2.1877e+11,  3.3558e+11],
          [ 1.0124e+11,  1.7876e+11,  2.7148e+11,  3.8687e+11],
          [ 1.6737e+11,  2.3779e+11,  3.3112e+11,  4.3880e+11]],

         ...,

         [[ 1.2221e+12,  5.3603e+11, -2.8622e+11, -1.1630e+12],
          [ 1.3385e+12,  6.0972e+11, -2.5823e+11, -1.1770e+12],
          [ 1.2134e+12,  4.5396e+11, -4.2386e+11, -1.3400e+12],
          [ 8.7121e+11,  1.0330e+11, -7.5234e+11, -1.6223e+12]],

         [[ 1.4109e+11, -3.1977e+11, -8.4665e+11, -1.3987e+12],
          [ 3.8502e+11, -9.4347e+10, -6.4669e+11, -1.2323e+12],
          [ 5.0768e+11,  1.5230e+10, -5.4949e+11, -1.1451e+12],
          [ 4.8571e+11, -8.1834e+09, -5.6212e+11, -1.1389e+12]],

         [[ 1.3904e+11, -4.3033e+11, -1.0890e+12, -1.7799e+12],
          [ 4.9248e+11, -1.0956e+11, -8.1185e+11, -1.5602e+12],
          [ 6.8028e+11,  5.1814e+10, -6.7990e+11, -1.4532e+12],
          [ 6.6254e+11,  2.1040e+10, -7.0753e+11, -1.4731e+12]]],


        [[[-1.8300e+12, -1.9178e+12, -2.3633e+12, -3.0966e+12],
          [-1.1782e+12, -1.2739e+12, -1.7271e+12, -2.4973e+12],
          [-8.8893e+11, -1.0016e+12, -1.4767e+12, -2.2692e+12],
          [-1.0678e+12, -1.1791e+12, -1.6725e+12, -2.4955e+12]],

         [[ 8.8522e+12,  8.4243e+12,  8.2332e+12,  7.9154e+12],
          [ 9.4925e+12,  9.0643e+12,  8.8959e+12,  8.6252e+12],
          [ 1.0046e+13,  9.6526e+12,  9.5189e+12,  9.2776e+12],
          [ 1.0810e+13,  1.0479e+13,  1.0387e+13,  1.0161e+13]],

         [[ 3.5452e+12,  3.0840e+12,  2.9957e+12,  2.8529e+12],
          [ 3.8535e+12,  3.3650e+12,  3.2917e+12,  3.2157e+12],
          [ 4.0401e+12,  3.5949e+12,  3.5509e+12,  3.5097e+12],
          [ 4.5237e+12,  4.1527e+12,  4.1566e+12,  4.1008e+12]],

         ...,

         [[-2.1986e+12, -2.5602e+12, -3.1876e+12, -3.9464e+12],
          [-1.4642e+12, -1.7569e+12, -2.3761e+12, -3.1470e+12],
          [-1.0209e+12, -1.2739e+12, -1.8615e+12, -2.6431e+12],
          [-9.6179e+11, -1.1818e+12, -1.7319e+12, -2.5068e+12]],

         [[-3.8289e+12, -4.2156e+12, -4.6045e+12, -5.0214e+12],
          [-3.1229e+12, -3.4558e+12, -3.8221e+12, -4.2477e+12],
          [-2.5655e+12, -2.8539e+12, -3.1942e+12, -3.6239e+12],
          [-2.1772e+12, -2.4322e+12, -2.7449e+12, -3.1659e+12]],

         [[-5.1269e+12, -5.7116e+12, -6.2544e+12, -6.7621e+12],
          [-4.2211e+12, -4.7057e+12, -5.2000e+12, -5.7132e+12],
          [-3.4502e+12, -3.8564e+12, -4.3064e+12, -4.8225e+12],
          [-2.8980e+12, -3.2353e+12, -3.6472e+12, -4.1552e+12]]],


        [[[-1.2104e+13, -1.1781e+13, -1.1352e+13, -1.0688e+13],
          [-1.0967e+13, -1.0626e+13, -1.0198e+13, -9.5252e+12],
          [-9.7969e+12, -9.4368e+12, -9.0099e+12, -8.3474e+12],
          [-8.6915e+12, -8.3180e+12, -7.8845e+12, -7.2400e+12]],

         [[ 3.6373e+12,  3.8276e+12,  3.8568e+12,  3.7843e+12],
          [ 3.6183e+12,  3.7892e+12,  3.7968e+12,  3.6919e+12],
          [ 3.5062e+12,  3.6478e+12,  3.6230e+12,  3.4931e+12],
          [ 3.3789e+12,  3.4998e+12,  3.4518e+12,  3.3006e+12]],

         [[ 6.1935e+12,  6.4300e+12,  6.3679e+12,  6.0953e+12],
          [ 6.0984e+12,  6.3154e+12,  6.2337e+12,  5.9272e+12],
          [ 5.8613e+12,  6.0528e+12,  5.9392e+12,  5.6103e+12],
          [ 5.6144e+12,  5.7690e+12,  5.6316e+12,  5.2815e+12]],

         ...,

         [[-7.9285e+12, -7.9005e+12, -7.7462e+12, -7.3682e+12],
          [-6.6880e+12, -6.6262e+12, -6.4360e+12, -6.0307e+12],
          [-5.4710e+12, -5.3683e+12, -5.1417e+12, -4.7039e+12],
          [-4.3990e+12, -4.2528e+12, -3.9741e+12, -3.5092e+12]],

         [[-3.7249e+12, -3.6732e+12, -3.4969e+12, -3.1845e+12],
          [-3.5355e+12, -3.4672e+12, -3.2791e+12, -2.9383e+12],
          [-3.3518e+12, -3.2677e+12, -3.0642e+12, -2.7105e+12],
          [-3.1014e+12, -2.9965e+12, -2.7805e+12, -2.4133e+12]],

         [[-4.0959e+12, -3.9194e+12, -3.6115e+12, -3.1317e+12],
          [-3.6137e+12, -3.4386e+12, -3.1290e+12, -2.6267e+12],
          [-3.1303e+12, -2.9463e+12, -2.6281e+12, -2.1109e+12],
          [-2.6101e+12, -2.4117e+12, -2.0840e+12, -1.5526e+12]]],


        ...,


        [[[-3.7077e+12, -2.7340e+12, -1.7510e+12, -7.8514e+11],
          [-2.5837e+12, -1.5707e+12, -5.8222e+11,  3.5565e+11],
          [-1.6523e+12, -6.2467e+11,  3.4245e+11,  1.2332e+12],
          [-1.0191e+12, -1.4684e+10,  9.1316e+11,  1.7462e+12]],

         [[ 2.3024e+12,  2.3950e+12,  2.4153e+12,  2.3807e+12],
          [ 2.3631e+12,  2.4554e+12,  2.4816e+12,  2.4395e+12],
          [ 2.3537e+12,  2.4552e+12,  2.4818e+12,  2.4455e+12],
          [ 2.3142e+12,  2.4184e+12,  2.4566e+12,  2.4261e+12]],

         [[ 2.5661e+12,  2.5489e+12,  2.4320e+12,  2.2210e+12],
          [ 2.4810e+12,  2.4762e+12,  2.3674e+12,  2.1566e+12],
          [ 2.3457e+12,  2.3421e+12,  2.2461e+12,  2.0416e+12],
          [ 2.1976e+12,  2.1921e+12,  2.1003e+12,  1.9149e+12]],

         ...,

         [[-1.3640e+12, -4.8417e+11,  4.3192e+11,  1.3318e+12],
          [-1.8155e+11,  7.3255e+11,  1.6508e+12,  2.5199e+12],
          [ 8.0069e+11,  1.7301e+12,  2.6355e+12,  3.4659e+12],
          [ 1.4448e+12,  2.3815e+12,  3.2666e+12,  4.0460e+12]],

         [[ 7.0190e+09,  6.4710e+11,  1.2811e+12,  1.8664e+12],
          [ 6.5447e+11,  1.3202e+12,  1.9595e+12,  2.5343e+12],
          [ 1.0990e+12,  1.7770e+12,  2.4107e+12,  2.9655e+12],
          [ 1.3374e+12,  2.0145e+12,  2.6354e+12,  3.1698e+12]],

         [[ 5.8285e+11,  1.3915e+12,  2.1815e+12,  2.9206e+12],
          [ 1.5555e+12,  2.3911e+12,  3.1849e+12,  3.9060e+12],
          [ 2.2978e+12,  3.1482e+12,  3.9310e+12,  4.6262e+12],
          [ 2.7555e+12,  3.6006e+12,  4.3649e+12,  5.0309e+12]]],


        [[[-6.8820e+12, -7.1589e+12, -7.3078e+12, -7.3648e+12],
          [-6.9168e+12, -7.1584e+12, -7.2821e+12, -7.3583e+12],
          [-6.7753e+12, -7.0029e+12, -7.1428e+12, -7.2774e+12],
          [-6.5598e+12, -6.8009e+12, -7.0004e+12, -7.2396e+12]],

         [[ 5.5301e+12,  5.4534e+12,  5.5427e+12,  5.5536e+12],
          [ 6.2782e+12,  6.2291e+12,  6.3476e+12,  6.3955e+12],
          [ 6.7393e+12,  6.7203e+12,  6.8835e+12,  6.9714e+12],
          [ 7.2988e+12,  7.3175e+12,  7.5181e+12,  7.6398e+12]],

         [[ 3.6064e+12,  3.3401e+12,  3.2988e+12,  3.2617e+12],
          [ 4.2099e+12,  3.9448e+12,  3.9613e+12,  3.9785e+12],
          [ 4.3081e+12,  4.0816e+12,  4.1612e+12,  4.2435e+12],
          [ 4.4185e+12,  4.2625e+12,  4.4021e+12,  4.4971e+12]],

         ...,

         [[-7.7529e+12, -7.9178e+12, -7.9907e+12, -7.9321e+12],
          [-7.6847e+12, -7.7566e+12, -7.7798e+12, -7.7132e+12],
          [-7.3614e+12, -7.3902e+12, -7.4020e+12, -7.3743e+12],
          [-6.9263e+12, -6.9617e+12, -7.0159e+12, -7.0759e+12]],

         [[-6.2517e+12, -6.3619e+12, -6.3464e+12, -6.2681e+12],
          [-6.0153e+12, -6.0505e+12, -5.9873e+12, -5.8974e+12],
          [-5.6200e+12, -5.6073e+12, -5.5266e+12, -5.4581e+12],
          [-5.1110e+12, -5.0893e+12, -5.0282e+12, -4.9995e+12]],

         [[-8.4146e+12, -8.5562e+12, -8.5136e+12, -8.3458e+12],
          [-8.1936e+12, -8.2064e+12, -8.0740e+12, -7.8698e+12],
          [-7.7144e+12, -7.6403e+12, -7.4673e+12, -7.2674e+12],
          [-7.0616e+12, -6.9547e+12, -6.7854e+12, -6.6294e+12]]],


        [[[ 2.8548e+12,  2.4448e+12,  1.7164e+12,  7.2489e+11],
          [ 3.0824e+12,  2.6522e+12,  1.8844e+12,  8.4468e+11],
          [ 2.7769e+12,  2.3103e+12,  1.5201e+12,  4.7250e+11],
          [ 1.9464e+12,  1.4346e+12,  6.4316e+11, -3.5861e+11]],

         [[ 1.9434e+12,  2.0914e+12,  2.1801e+12,  2.2222e+12],
          [ 2.1803e+12,  2.3163e+12,  2.3926e+12,  2.4116e+12],
          [ 2.3740e+12,  2.5060e+12,  2.5650e+12,  2.5697e+12],
          [ 2.4810e+12,  2.6087e+12,  2.6650e+12,  2.6541e+12]],

         [[ 1.7733e+12,  1.9367e+12,  2.0341e+12,  2.0763e+12],
          [ 1.8442e+12,  2.0069e+12,  2.1046e+12,  2.1424e+12],
          [ 1.8984e+12,  2.0549e+12,  2.1468e+12,  2.1817e+12],
          [ 1.9337e+12,  2.0816e+12,  2.1702e+12,  2.1981e+12]],

         ...,

         [[ 3.9253e+12,  3.5860e+12,  2.9832e+12,  2.1718e+12],
          [ 4.3194e+12,  3.9490e+12,  3.2876e+12,  2.4034e+12],
          [ 4.2042e+12,  3.7797e+12,  3.0858e+12,  2.1783e+12],
          [ 3.5348e+12,  3.0609e+12,  2.3605e+12,  1.4855e+12]],

         [[ 2.2261e+12,  2.0674e+12,  1.7770e+12,  1.3602e+12],
          [ 2.6358e+12,  2.4624e+12,  2.1363e+12,  1.6760e+12],
          [ 2.7562e+12,  2.5699e+12,  2.2205e+12,  1.7340e+12],
          [ 2.5570e+12,  2.3508e+12,  1.9999e+12,  1.5185e+12]],

         [[ 2.3416e+12,  2.1675e+12,  1.8104e+12,  1.3000e+12],
          [ 2.9989e+12,  2.7951e+12,  2.3843e+12,  1.7963e+12],
          [ 3.2885e+12,  3.0569e+12,  2.5982e+12,  1.9689e+12],
          [ 3.1378e+12,  2.8657e+12,  2.3887e+12,  1.7494e+12]]]],
       device='mps:0')
-----------------------------------
encoder_2.encoder_blocks.1.conv1.bias:
 tensor([  303104.,   786432.,  1048576.,  -393216.,  -131072.,  -196608.,
         -131072.,  -262144.,  -622592.,  1310720.,   589824., -1310720.,
         -786432.,  -917504.,        0., -1572864.,   176128.,  3670016.,
          262144.,   425984.,  -393216.,  -720896.,   262144., -1310720.,
               0.,    65536.,   524288.,   -32768.,   524288.,  2097152.,
        -1310720.,   131072.,  1310720.,   917504.,   262144.,    65536.,
          229376.,  1835008.,   -65536.,  -131072.,  -131072.,    65536.,
         -917504.,    98304.,   655360.,   114688.,   524288.,        0.,
           98304.,    65536.,        0., -1310720., -1835008.,   524288.,
         -262144.,    90112.,  -262144.,  1310720.,  -131072.,  -245760.,
         -688128.,   262144., -1572864.,        0.,   262144., -2621440.,
         -131072.,  -393216.,   786432.,  3145728.,        0.,  -786432.,
           49152.,   131072.,  -786432.,   131072.,  -917504.,  -262144.,
         1048576.,        0.,  -524288.,   655360.,   131072.,  -262144.,
          983040.,   458752.,   786432., -2097152.,  1048576.,   393216.,
         3145728.,   327680.,   786432.,  -196608.,   458752.,   851968.,
          262144.,  -786432.,   262144.,   196608.,   131072.,  -196608.,
         -163840.,  -458752.,   -65536.,  -131072.,   262144.,  -425984.,
         -262144.,   262144., -2621440.,   131072.,   262144.,   655360.,
        -1540096., -3145728.,  -131072.,    16384.,   262144.,  -262144.,
          -65536.,   786432., -2883584.,  2359296.,    98304.,   -16384.,
          786432.,  -524288.,  -196608.,  -262144.,   196608., -1572864.,
          262144.,  -393216.,    49152.,  -458752.,  -458752.,  -655360.,
         -524288., -1310720.,   131072.,  -655360.,  -393216., -1048576.,
         -262144.,   655360.,   262144.,    65536.,   262144.,  -196608.,
          393216.,  -294912.,   360448., -1048576., -1572864.,  1048576.,
          262144.,   196608., -1048576., -1048576.,   131072., -1048576.,
          524288.,   393216.,   -65536.,  1179648.,  -786432.,    32768.,
         -655360.,  -786432.,  -393216.,   524288.,   163840.,  -524288.,
        -2621440.,   393216.,  -393216., -1048576.,  -262144.,   524288.,
          425984.,   393216.,   262144.,  -524288.,   131072., -3670016.,
           65536.,  -425984.,   262144.,   262144.,  -196608.,  -131072.,
         -131072.,   360448.,   524288., -2883584., -1048576., -1572864.,
         -393216.,  3407872.,  -262144.,   458752.,  -524288.,   393216.,
         -655360.,  -786432.,   -49152.,  -376832.,   131072.,   131072.,
          917504.,        0.,   262144.,   524288.,  1572864.,  2097152.,
         1048576.,   -32768.,   524288.,  -557056.,  1310720.,  -720896.,
          524288., -1441792.,   262144.,  1310720.,        0.,   196608.,
         1048576.,   393216.,   262144.,   262144.,  -524288.,    65536.,
        -1769472.,  -524288.,  -524288., -1048576.,        0.,   786432.,
               0.,  -196608.,  -786432.,  -163840.,        0.,    32768.,
          196608.,    98304., -1572864.,  -589824.,  -786432.,  -262144.,
         -262144.,   491520.,  -262144.,   720896.], device='mps:0')
-----------------------------------
encoder_2.encoder_blocks.1.conv2.weight:
 tensor([[[[ 4.0248e+12,  5.5304e+12,  7.2360e+12],
          [ 3.8074e+12,  5.3183e+12,  7.1969e+12],
          [ 3.3414e+12,  4.9768e+12,  6.9878e+12]],

         [[ 9.6873e+11,  5.0738e+11,  2.4416e+11],
          [ 4.0924e+11, -5.4955e+10, -2.2750e+11],
          [-7.6488e+10, -4.5603e+11, -6.0057e+11]],

         [[ 2.9160e+12,  2.8245e+12,  2.7874e+12],
          [ 2.7421e+12,  2.6681e+12,  2.6361e+12],
          [ 2.6114e+12,  2.5406e+12,  2.5213e+12]],

         ...,

         [[ 1.3186e+12,  3.8687e+12,  6.6378e+12],
          [ 1.9345e+12,  4.6163e+12,  7.6243e+12],
          [ 2.8688e+12,  5.7014e+12,  8.7576e+12]],

         [[ 1.7708e+12,  1.0945e+12,  6.1817e+11],
          [ 1.1790e+12,  4.9916e+11,  1.0052e+11],
          [ 7.2173e+11,  1.0821e+11, -2.4819e+11]],

         [[ 5.4297e+12,  8.1513e+12,  1.0904e+13],
          [ 6.2618e+12,  9.0401e+12,  1.1967e+13],
          [ 7.2247e+12,  1.0053e+13,  1.2988e+13]]],


        [[[ 2.3413e+12,  2.4976e+12,  1.5384e+12],
          [ 2.9995e+12,  3.1295e+12,  2.0924e+12],
          [ 1.9008e+12,  1.8808e+12,  1.0116e+12]],

         [[ 2.2506e+12,  2.3432e+12,  2.2535e+12],
          [ 2.3785e+12,  2.4545e+12,  2.3359e+12],
          [ 2.4172e+12,  2.5011e+12,  2.3902e+12]],

         [[-3.1050e+11, -3.2457e+11, -4.1418e+11],
          [-3.1402e+11, -3.3482e+11, -3.9194e+11],
          [-4.2187e+11, -4.4531e+11, -4.6128e+11]],

         ...,

         [[ 7.1795e+11,  3.0433e+11, -1.0919e+12],
          [ 4.6252e+11,  1.1091e+10, -1.3313e+12],
          [-1.1564e+12, -1.6556e+12, -2.6711e+12]],

         [[ 1.7412e+12,  1.9353e+12,  1.9351e+12],
          [ 1.8597e+12,  2.0433e+12,  2.0187e+12],
          [ 1.8982e+12,  2.0674e+12,  2.0321e+12]],

         [[-7.2840e+11, -1.1844e+12, -2.5642e+12],
          [-5.1175e+11, -1.0171e+12, -2.4212e+12],
          [-1.6562e+12, -2.2072e+12, -3.2963e+12]]],


        [[[-2.9331e+10, -1.0938e+12, -2.0835e+12],
          [ 2.0755e+12,  1.5341e+12,  8.8299e+11],
          [ 3.8992e+12,  3.7111e+12,  3.2172e+12]],

         [[ 6.7065e+12,  6.4479e+12,  6.4236e+12],
          [ 7.8165e+12,  7.6421e+12,  7.6616e+12],
          [ 9.7613e+12,  9.6793e+12,  9.6162e+12]],

         [[-2.3888e+13, -2.3962e+13, -2.3669e+13],
          [-2.4683e+13, -2.4688e+13, -2.4352e+13],
          [-2.5014e+13, -2.4998e+13, -2.4600e+13]],

         ...,

         [[-6.0445e+12, -6.7127e+12, -7.7619e+12],
          [-5.3792e+12, -5.6880e+12, -6.4882e+12],
          [-5.3604e+12, -5.4844e+12, -6.2552e+12]],

         [[-3.5233e+12, -3.8179e+12, -3.4914e+12],
          [-3.4338e+12, -3.5992e+12, -3.0987e+12],
          [-2.3259e+12, -2.3402e+12, -1.8473e+12]],

         [[-5.4072e+12, -5.9619e+12, -6.9182e+12],
          [-4.6387e+12, -4.8532e+12, -5.5593e+12],
          [-4.5030e+12, -4.5293e+12, -5.2084e+12]]],


        ...,


        [[[ 4.5478e+12,  4.4825e+12,  3.9014e+12],
          [ 4.8993e+12,  4.5960e+12,  3.8723e+12],
          [ 3.4228e+12,  3.1149e+12,  2.5814e+12]],

         [[ 7.9448e+11,  6.0595e+11,  4.9735e+11],
          [ 6.0048e+11,  3.6950e+11,  2.5270e+11],
          [ 4.4843e+11,  2.2811e+11,  1.3892e+11]],

         [[ 5.8638e+11,  5.9849e+11,  5.8447e+11],
          [ 7.1615e+11,  7.1923e+11,  6.9975e+11],
          [ 6.2375e+11,  6.3335e+11,  6.2747e+11]],

         ...,

         [[ 2.8145e+12,  2.7674e+12,  2.2439e+12],
          [ 2.6656e+12,  2.6077e+12,  2.2025e+12],
          [ 1.3219e+12,  1.4482e+12,  1.4041e+12]],

         [[ 1.0021e+12,  8.8126e+11,  7.4278e+11],
          [ 9.4179e+11,  7.7004e+11,  6.0359e+11],
          [ 8.5827e+11,  6.6955e+11,  5.1108e+11]],

         [[ 3.3437e+12,  3.5689e+12,  3.2590e+12],
          [ 3.7333e+12,  3.8946e+12,  3.6261e+12],
          [ 2.8505e+12,  3.1004e+12,  3.1154e+12]]],


        [[[-2.4067e+12, -2.1037e+12, -1.0587e+12],
          [-2.8708e+12, -2.9129e+12, -2.0047e+12],
          [-3.6216e+12, -3.7549e+12, -2.8754e+12]],

         [[-2.4910e+11, -3.7510e+11, -3.6104e+11],
          [-7.0904e+11, -8.6284e+11, -8.7332e+11],
          [-9.8572e+11, -1.1901e+12, -1.2415e+12]],

         [[ 5.7064e+12,  5.9232e+12,  5.8412e+12],
          [ 5.6961e+12,  5.9225e+12,  5.8983e+12],
          [ 5.5853e+12,  5.9195e+12,  6.0052e+12]],

         ...,

         [[-3.8158e+12, -3.0241e+12, -1.6917e+12],
          [-4.0360e+12, -3.3392e+12, -1.9305e+12],
          [-4.1551e+12, -3.3480e+12, -1.8221e+12]],

         [[ 2.4245e+12,  2.2666e+12,  2.0407e+12],
          [ 2.0149e+12,  1.8027e+12,  1.5546e+12],
          [ 1.7388e+12,  1.5008e+12,  1.2603e+12]],

         [[-2.3768e+12, -1.2019e+12,  3.3885e+11],
          [-2.1909e+12, -1.2008e+12,  3.5904e+11],
          [-2.0924e+12, -1.1290e+12,  4.6342e+11]]],


        [[[-3.8630e+12, -4.6935e+12, -5.3058e+12],
          [-3.5682e+12, -4.7740e+12, -5.9351e+12],
          [-2.5882e+12, -4.3293e+12, -6.1302e+12]],
