encoder_3.encoder_blocks.0.conv1.weight:
 tensor([[[[nan, nan, nan, nan],
         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]]]], device='mps:0')
-----------------------------------
beta.weight:
 tensor([[[[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]],

         [[nan]]]], device='mps:0')
-----------------------------------
res_block.model.2.conv.weight:
 tensor([[[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        ...,


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]]], device='mps:0')
-----------------------------------
res_block.model.2.conv.bias:
 tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='mps:0')
-----------------------------------
res_block.model.5.conv.weight:
 tensor([[[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        ...,


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]]], device='mps:0')
-----------------------------------
res_block.model.5.conv.bias:
 tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='mps:0')
-----------------------------------
res_block2.model.2.conv.weight:
 tensor([[[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        ...,


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]],


        [[[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         ...,

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]],

         [[nan, nan, nan],
          [nan, nan, nan],
          [nan, nan, nan]]]], device='mps:0')
-----------------------------------
res_block2.model.2.conv.bias:
 tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
        nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='mps:0')
-----------------------------------
res_block2.model.5.conv.weight:
 tensor([[[[nan, nan, nan],
          [nan, nan, nan],
